PerNo,PerStatus
651.0,0
656.0,0
658.0,0
659.0,0
660.0,1
662.0,0
663.0,0
664.0,1
666.0,0
667.0,0
670.0,0
671.0,0
672.0,0
675.0,0
676.0,0
677.0,0
678.0,0
679.0,0
684.0,0
686.0,0
694.0,0
699.0,0
703.0,0
707.0,0
709.0,1
711.0,0
713.0,0
718.0,0
723.0,0
728.0,0
730.0,0
731.0,0
732.0,1
734.0,0
735.0,0
736.0,0
737.0,0
739.0,1
740.0,0
741.0,0
743.0,0
744.0,0
748.0,0
749.0,0
750.0,0
751.0,0
754.0,0
755.0,0
756.0,0
760.0,0
762.0,0
764.0,0
766.0,0
767.0,0
769.0,0
770.0,0
771.0,0
772.0,0
774.0,0
779.0,0
781.0,0
782.0,0
783.0,0
784.0,0
785.0,0
786.0,0
789.0,0
790.0,0
791.0,0
792.0,1
795.0,1
797.0,0
798.0,1
799.0,0
800.0,0
802.0,0
805.0,0
807.0,0
808.0,0
811.0,0
812.0,0
817.0,0
821.0,0
823.0,1
827.0,0
829.0,0
831.0,0
834.0,0
836.0,0
837.0,0
839.0,0
840.0,0
841.0,0
842.0,0
844.0,0
845.0,0
849.0,0
850.0,0
854.0,0
855.0,0
856.0,0
857.0,0
867.0,1
871.0,1
874.0,0
877.0,0
881.0,0
882.0,0
883.0,0
885.0,0
886.0,0
887.0,0
888.0,0
889.0,0
890.0,1
891.0,0
895.0,0
898.0,0
901.0,1
903.0,0
905.0,0
907.0,0
909.0,1
910.0,0
911.0,0
914.0,1
919.0,0
922.0,0
923.0,0
925.0,0
926.0,0
927.0,0
929.0,0
930.0,0
935.0,1
936.0,0
937.0,0
938.0,0
939.0,0
940.0,0
944.0,0
945.0,0
947.0,0
948.0,0
955.0,1
957.0,0
961.0,0
962.0,0
963.0,0
964.0,0
970.0,0
971.0,0
979.0,0
980.0,0
981.0,0
983.0,0
984.0,0
990.0,0
991.0,0
993.0,0
995.0,1
999.0,0
1002.0,0
1004.0,0
1005.0,0
1007.0,0
1008.0,0
1010.0,0
1011.0,0
1012.0,1
1013.0,0
1014.0,0
1016.0,0
1017.0,1
1018.0,0
1023.0,0
1026.0,0
1027.0,0
1029.0,0
1030.0,0
1032.0,0
1034.0,0
1035.0,0
1037.0,1
1039.0,0
1047.0,0
1048.0,0
1050.0,0
1053.0,0
1054.0,0
1056.0,0
1058.0,0
1060.0,1
1063.0,0
1066.0,0
1067.0,0
1068.0,0
1070.0,1
1071.0,0
1072.0,0
1075.0,0
1079.0,0
1080.0,0
1081.0,0
1083.0,0
1087.0,1
1088.0,0
1090.0,1
1093.0,0
1095.0,0
1102.0,0
1105.0,0
1109.0,0
1112.0,0
1113.0,1
1115.0,0
1117.0,0
1121.0,0
1123.0,1
1126.0,0
1128.0,0
1130.0,0
1131.0,1
1136.0,0
1138.0,0
1140.0,0
1141.0,0
1143.0,1
1145.0,0
1147.0,0
1153.0,1
1154.0,0
1155.0,1
1157.0,0
1161.0,0
1165.0,1
1167.0,0
1170.0,0
1171.0,1
1172.0,0
1173.0,0
1175.0,0
1177.0,0
1179.0,0
1180.0,0
1182.0,0
1184.0,0
1186.0,0
1188.0,1
1189.0,0
1192.0,0
1198.0,0
1200.0,0
1201.0,0
1203.0,0
1216.0,0
1219.0,0
1222.0,1
1224.0,0
1227.0,1
1228.0,0
1229.0,0
1230.0,0
1232.0,1
1233.0,1
1235.0,1
1236.0,1
1237.0,1
1239.0,0
1240.0,0
1242.0,0
1243.0,1
1244.0,1
1245.0,0
1250.0,0
1251.0,0
1254.0,0
1259.0,0
1261.0,0
1262.0,0
1264.0,1
1265.0,0
1268.0,0
1269.0,0
1271.0,0
1273.0,0
1275.0,0
1280.0,1
1286.0,0
1289.0,1
1292.0,0
1293.0,0
1294.0,0
1301.0,0
1303.0,0
1306.0,0
1308.0,0
1311.0,0
1316.0,1
1318.0,0
1319.0,0
1320.0,0
1323.0,0
1324.0,1
1325.0,0
1326.0,0
1328.0,1
1329.0,0
1331.0,0
1332.0,0
1334.0,0
1342.0,0
1344.0,0
1351.0,0
1353.0,0
1357.0,0
1359.0,0
1363.0,0
1364.0,1
1369.0,0
1371.0,0
1383.0,0
1384.0,0
1387.0,0
1391.0,0
1393.0,0
1396.0,0
1401.0,0
1403.0,1
1409.0,0
1411.0,0
1415.0,0
1417.0,0
1425.0,0
1428.0,0
1431.0,0
1437.0,0
1440.0,1
1441.0,1
1443.0,1
1445.0,0
1447.0,0
1450.0,1
1452.0,0
1455.0,0
1461.0,0
1462.0,0
1466.0,0
1470.0,0
1476.0,0
1479.0,0
1483.0,1
1486.0,0
1489.0,0
1491.0,1
1499.0,0
1502.0,0
1503.0,0
1504.0,0
1508.0,0
1509.0,0
1511.0,1
1512.0,0
1513.0,0
1516.0,0
1519.0,0
1522.0,0
1525.0,0
1528.0,0
1530.0,0
1533.0,0
1534.0,1
1535.0,1
1540.0,0
1542.0,0
1543.0,0
1544.0,0
1547.0,1
1548.0,0
1557.0,0
1560.0,0
1564.0,1
1566.0,1
1569.0,0
1572.0,0
1574.0,0
1580.0,0
1583.0,0
1584.0,0
1586.0,0
1587.0,1
1600.0,0
1601.0,1
1605.0,0
1607.0,0
1608.0,0
1609.0,0
1611.0,0
1613.0,0
1617.0,0
1627.0,0
1628.0,0
1630.0,1
1632.0,1
1638.0,0
1647.0,0
1649.0,0
1651.0,1
1652.0,1
1653.0,1
1655.0,0
1656.0,0
1660.0,0
1663.0,0
1666.0,0
1667.0,1
1668.0,0
1669.0,0
1670.0,0
1674.0,0
1675.0,0
1680.0,0
1685.0,0
1688.0,0
1691.0,0
1693.0,0
1694.0,0
1698.0,0
1705.0,1
1706.0,0
1709.0,0
1712.0,0
1713.0,0
1714.0,1
1716.0,0
1722.0,0
1724.0,0
1728.0,0
1729.0,0
1736.0,0
1738.0,0
1739.0,0
1741.0,0
1742.0,1
1743.0,0
1744.0,0
1745.0,0
1747.0,0
1748.0,0
1749.0,0
1750.0,0
1751.0,1
1755.0,0
1756.0,1
1757.0,0
1761.0,0
1766.0,0
1771.0,0
1775.0,0
1779.0,1
1782.0,0
1783.0,0
1784.0,0
1785.0,0
1786.0,0
1790.0,0
1793.0,0
1796.0,0
1797.0,0
1805.0,0
1806.0,0
1807.0,0
1809.0,0
1812.0,0
1813.0,0
1815.0,0
1817.0,0
1822.0,0
1824.0,0
1826.0,0
1828.0,1
1829.0,0
1831.0,0
1832.0,1
1833.0,0
1834.0,0
1835.0,0
1836.0,0
1837.0,1
1838.0,0
1839.0,0
1840.0,0
1841.0,0
1843.0,0
1845.0,0
1846.0,0
1847.0,0
1850.0,0
1851.0,0
1854.0,0
1855.0,0
1858.0,1
1859.0,0
1860.0,0
1863.0,0
1864.0,0
1872.0,0
1875.0,0
1879.0,0
1880.0,1
1882.0,0
1885.0,1
1891.0,0
1892.0,0
1893.0,0
1896.0,0
1897.0,0
1898.0,0
1901.0,1
1903.0,0
1904.0,0
1905.0,0
1906.0,0
1907.0,0
1908.0,0
1909.0,0
1910.0,1
1911.0,0
1913.0,1
1914.0,0
1915.0,0
1917.0,1
1920.0,0
1926.0,0
1927.0,0
1930.0,0
1931.0,0
1935.0,0
1940.0,0
1944.0,0
1946.0,0
1951.0,0
1953.0,1
1957.0,0
1959.0,1
1962.0,0
1964.0,0
1965.0,0
1966.0,0
1970.0,0
1971.0,0
1972.0,0
1974.0,0
1976.0,0
1978.0,1
1980.0,0
1981.0,0
1984.0,0
1986.0,0
1989.0,0
1991.0,0
1992.0,0
1993.0,0
1994.0,0
1996.0,0
1998.0,0
2001.0,1
2002.0,1
2013.0,0
2016.0,0
2017.0,0
2021.0,0
2022.0,0
2023.0,0
2024.0,1
2025.0,0
2027.0,1
2032.0,1
2034.0,0
2036.0,0
2039.0,0
2041.0,0
2043.0,0
2045.0,0
2049.0,0
2050.0,0
2058.0,0
2063.0,0
2064.0,0
2065.0,0
2066.0,0
2068.0,1
2072.0,0
2073.0,0
2074.0,0
2075.0,0
2076.0,0
2077.0,0
2078.0,0
2080.0,0
2085.0,0
2088.0,0
2091.0,0
2095.0,0
2096.0,0
2097.0,0
2098.0,0
2099.0,0
2100.0,0
2101.0,1
2105.0,0
2106.0,0
2108.0,0
2109.0,0
2110.0,0
2113.0,0
2117.0,0
2118.0,0
2121.0,0
2122.0,0
2125.0,0
2129.0,1
2133.0,0
2134.0,0
2135.0,0
2137.0,1
2141.0,0
2143.0,0
2144.0,0
2145.0,0
2146.0,0
2148.0,0
2151.0,0
2152.0,0
2154.0,1
2156.0,0
2158.0,1
2159.0,0
2162.0,1
2164.0,0
2169.0,0
2176.0,0
2177.0,0
2178.0,0
2179.0,0
2181.0,0
2183.0,1
2190.0,0
2193.0,0
2194.0,0
2195.0,0
2196.0,0
2202.0,0
2206.0,0
2215.0,0
2216.0,0
2217.0,0
2218.0,0
2219.0,0
2220.0,0
2223.0,0
2224.0,0
2225.0,0
2227.0,0
2228.0,0
2234.0,0
2235.0,0
2237.0,0
2238.0,0
2245.0,1
2252.0,0
2253.0,0
2254.0,0
2255.0,0
2259.0,0
2260.0,1
2261.0,1
2262.0,0
2263.0,0
2265.0,0
2266.0,0
2268.0,0
2269.0,1
2271.0,0
2272.0,1
2282.0,0
2285.0,0
2286.0,0
2288.0,0
2291.0,1
2293.0,0
2294.0,1
2296.0,0
2298.0,1
2299.0,0
2300.0,0
2303.0,0
2305.0,0
2306.0,0
2311.0,0
2312.0,0
2313.0,1
2315.0,0
2316.0,0
2317.0,0
2318.0,0
2327.0,1
2329.0,1
2333.0,0
2334.0,0
2339.0,1
2341.0,0
2346.0,0
2349.0,0
2351.0,0
2353.0,1
2354.0,0
2356.0,0
2357.0,1
2360.0,0
2364.0,0
2365.0,1
2366.0,0
2369.0,0
2373.0,0
2374.0,0
2375.0,0
2377.0,1
2379.0,0
2383.0,0
2385.0,0
2389.0,0
2390.0,1
2395.0,0
2396.0,0
2399.0,1
2400.0,0
2401.0,0
2403.0,1
2404.0,0
2406.0,0
2408.0,0
2409.0,0
2411.0,1
2414.0,0
2415.0,0
2418.0,1
2419.0,1
2421.0,0
2423.0,0
2427.0,0
2430.0,0
2431.0,0
2433.0,1
2437.0,0
2439.0,0
2443.0,0
2444.0,0
2448.0,1
2450.0,0
2451.0,0
2454.0,1
2455.0,0
2458.0,0
2463.0,0
2465.0,0
2469.0,0
2471.0,0
2473.0,0
2474.0,1
2476.0,0
2477.0,0
2479.0,0
2486.0,0
2488.0,0
2490.0,0
2491.0,0
2492.0,0
2496.0,0
2498.0,1
2499.0,0
2502.0,0
2505.0,0
2506.0,0
2507.0,0
2509.0,0
2510.0,0
2515.0,0
2521.0,1
2525.0,0
2527.0,0
2529.0,0
2530.0,0
2531.0,0
2533.0,0
2535.0,0
2537.0,0
2538.0,0
2539.0,0
2541.0,0
2542.0,0
2543.0,0
2544.0,0
2547.0,0
2550.0,0
2551.0,0
2552.0,0
2555.0,0
2558.0,0
2561.0,0
2564.0,1
2567.0,0
2571.0,0
2574.0,0
2578.0,1
2580.0,0
2581.0,0
2582.0,0
2586.0,0
2588.0,0
2590.0,1
2591.0,0
2592.0,0
2594.0,0
2595.0,0
2596.0,0
2601.0,0
2603.0,0
2607.0,1
2608.0,0
2611.0,0
2613.0,0
2619.0,0
2620.0,0
2623.0,0
2624.0,0
2625.0,0
2626.0,0
2627.0,0
2629.0,0
2630.0,0
2632.0,0
2634.0,0
2638.0,1
2642.0,0
2643.0,1
2644.0,0
2647.0,0
2648.0,0
2650.0,0
2652.0,0
2657.0,0
2659.0,0
2663.0,0
2664.0,1
2665.0,0
2667.0,0
2668.0,1
2670.0,0
2672.0,0
2673.0,1
2674.0,0
2675.0,1
2677.0,0
2679.0,0
2690.0,0
2694.0,0
2698.0,0
2699.0,0
2701.0,1
2702.0,0
2703.0,1
2705.0,0
2707.0,0
2711.0,0
2714.0,0
2716.0,0
2723.0,0
2724.0,1
2725.0,0
2726.0,0
2727.0,0
2730.0,0
2731.0,0
2733.0,0
2736.0,0
2738.0,0
2739.0,1
2740.0,0
2742.0,0
2745.0,0
2746.0,0
2747.0,1
2750.0,0
2752.0,0
2754.0,0
2757.0,0
2760.0,0
2764.0,0
2765.0,0
2767.0,0
2770.0,0
2771.0,0
2774.0,0
2779.0,0
2786.0,0
2787.0,0
2790.0,0
2791.0,0
2797.0,0
2799.0,0
2803.0,0
2804.0,0
2807.0,0
2808.0,0
2809.0,1
2810.0,0
2813.0,0
2820.0,0
2824.0,0
2825.0,0
2826.0,0
2828.0,0
2831.0,0
2832.0,0
2833.0,0
2837.0,1
2838.0,0
2839.0,0
2841.0,0
2842.0,0
2843.0,0
2844.0,0
2846.0,0
2849.0,0
2851.0,0
2853.0,1
2857.0,0
2858.0,0
2860.0,1
2862.0,0
2863.0,0
2864.0,0
2865.0,0
2869.0,1
2873.0,0
2876.0,1
2880.0,0
2882.0,0
2886.0,0
2888.0,0
2894.0,0
2902.0,0
2906.0,0
2908.0,0
2909.0,0
2912.0,0
2913.0,0
2914.0,0
2919.0,0
2921.0,0
2923.0,0
2926.0,0
2927.0,0
2929.0,0
2931.0,1
2933.0,1
2934.0,1
2935.0,0
2938.0,1
2940.0,0
2945.0,0
2946.0,0
2949.0,0
2954.0,0
2960.0,0
2961.0,0
2963.0,0
2964.0,0
2966.0,1
2970.0,0
2973.0,0
2975.0,1
2979.0,0
2980.0,0
2981.0,1
2982.0,0
2987.0,0
2989.0,0
2991.0,0
2993.0,0
2995.0,0
2996.0,1
2997.0,0
3002.0,1
3003.0,0
3005.0,0
3008.0,1
3009.0,0
3011.0,0
3013.0,1
3016.0,0
3020.0,1
3021.0,0
3022.0,0
3023.0,0
3027.0,1
3028.0,0
3029.0,0
3031.0,0
3034.0,0
3041.0,0
3042.0,0
3044.0,1
3047.0,0
3049.0,0
3050.0,1
3051.0,0
3059.0,0
3060.0,1
3061.0,0
3063.0,0
3064.0,1
3066.0,0
3071.0,0
3074.0,0
3075.0,0
3076.0,0
3078.0,0
3079.0,0
3083.0,1
3085.0,1
3086.0,1
3087.0,1
3088.0,1
3092.0,0
3093.0,0
3095.0,0
3097.0,0
3098.0,0
3102.0,1
3109.0,0
3111.0,0
3114.0,0
3123.0,0
3125.0,0
3126.0,0
3129.0,0
3130.0,0
3131.0,0
3138.0,0
3140.0,0
3142.0,0
3146.0,0
3151.0,1
3152.0,0
3154.0,0
3159.0,0
3160.0,0
3161.0,0
3162.0,0
3165.0,0
3166.0,0
3171.0,1
3175.0,0
3176.0,0
3178.0,0
3179.0,0
3184.0,0
3186.0,1
3187.0,1
3190.0,0
3192.0,0
3193.0,0
3196.0,1
3198.0,0
3200.0,1
3201.0,1
3202.0,0
3204.0,0
3205.0,0
3206.0,0
3207.0,0
3208.0,0
3209.0,1
3212.0,0
3214.0,0
3221.0,0
3222.0,1
3225.0,0
3229.0,0
3231.0,0
3234.0,0
3237.0,0
3238.0,1
3239.0,0
3240.0,0
3241.0,0
3242.0,0
3246.0,0
3247.0,0
3251.0,0
3253.0,0
3254.0,0
3255.0,0
3257.0,0
3258.0,0
3259.0,0
3260.0,0
3261.0,0
3262.0,0
3263.0,0
3268.0,0
3269.0,0
3272.0,0
3273.0,0
3275.0,0
3278.0,0
3279.0,0
3283.0,0
3286.0,0
3288.0,0
3289.0,0
3294.0,0
3298.0,0
3299.0,0
3300.0,0
3301.0,0
3302.0,0
3303.0,0
3304.0,0
3307.0,1
3310.0,0
3311.0,0
3314.0,0
3318.0,0
3319.0,1
3320.0,0
3322.0,1
3325.0,1
3326.0,0
3327.0,0
3331.0,1
3333.0,0
3334.0,0
3338.0,0
3339.0,0
3340.0,0
3343.0,0
3344.0,1
3345.0,0
3352.0,0
3355.0,0
3357.0,0
3359.0,0
3360.0,0
3363.0,1
3364.0,1
3365.0,0
3367.0,0
3368.0,1
3369.0,0
3371.0,0
3373.0,0
3374.0,0
3375.0,0
3377.0,0
3378.0,0
3384.0,0
3388.0,0
3390.0,0
3393.0,1
3394.0,0
3397.0,0
3402.0,1
3404.0,0
3406.0,0
3409.0,1
3412.0,0
3413.0,1
3414.0,0
3415.0,1
3419.0,0
3420.0,0
3423.0,1
3431.0,0
3433.0,1
3440.0,0
3444.0,0
3445.0,0
3446.0,0
3448.0,0
3449.0,0
3450.0,0
3454.0,0
3455.0,0
3459.0,0
3462.0,0
3463.0,1
3464.0,0
3465.0,1
3468.0,0
3469.0,0
3476.0,1
3479.0,0
3481.0,0
3484.0,0
3488.0,0
3489.0,0
3492.0,0
3495.0,0
3497.0,0
3498.0,1
3499.0,0
3500.0,0
3501.0,0
3502.0,0
3503.0,0
3507.0,0
3510.0,0
3514.0,0
3515.0,0
3516.0,0
3520.0,0
3521.0,1
3524.0,0
3525.0,0
3526.0,0
3527.0,0
3528.0,0
3533.0,0
3534.0,0
3535.0,0
3536.0,0
3538.0,0
3541.0,0
3546.0,0
3549.0,0
3551.0,0
3552.0,0
3553.0,1
3556.0,0
3558.0,0
3559.0,0
3561.0,1
3563.0,0
3566.0,0
3574.0,1
3575.0,0
3578.0,1
3580.0,0
3582.0,0
3585.0,0
3588.0,0
3589.0,1
3593.0,0
3594.0,0
3595.0,0
3599.0,0
3600.0,0
3601.0,0
3603.0,0
3607.0,1
3608.0,0
3610.0,0
3611.0,0
3613.0,0
3615.0,0
3619.0,0
3620.0,0
3621.0,0
3625.0,1
3629.0,0
3630.0,0
3631.0,0
3632.0,0
3634.0,0
3635.0,0
3636.0,0
3638.0,1
3639.0,0
3641.0,0
3642.0,0
3643.0,0
3645.0,0
3658.0,0
3659.0,0
3660.0,0
3661.0,0
3664.0,0
3665.0,0
3667.0,0
3672.0,0
3673.0,0
3674.0,0
3676.0,0
3677.0,0
3682.0,0
3683.0,0
3684.0,0
3687.0,0
3691.0,0
3694.0,0
3696.0,1
3699.0,0
3705.0,1
3708.0,0
3709.0,0
3713.0,0
3714.0,1
3719.0,0
3721.0,0
3724.0,1
3726.0,0
3728.0,0
3729.0,0
3731.0,0
3732.0,0
3733.0,0
3734.0,0
3741.0,0
3742.0,0
3743.0,0
3745.0,1
3749.0,0
3751.0,0
3752.0,0
3758.0,0
3764.0,1
3767.0,0
3771.0,0
3772.0,0
3773.0,1
3774.0,0
3776.0,0
3779.0,0
3784.0,0
3785.0,0
3788.0,1
3789.0,0
3790.0,0
3793.0,0
3796.0,0
3797.0,0
3801.0,0
3804.0,0
3806.0,0
3808.0,0
3815.0,0
3816.0,0
3817.0,0
3818.0,0
3821.0,0
3822.0,0
3823.0,0
3825.0,0
3827.0,0
3828.0,0
3831.0,0
3832.0,0
3833.0,0
3834.0,1
3836.0,0
3838.0,0
3842.0,0
3845.0,0
3849.0,1
3851.0,0
3853.0,0
3855.0,0
3856.0,0
3858.0,0
3859.0,1
3860.0,0
3862.0,0
3864.0,0
3865.0,0
3866.0,0
3869.0,0
3870.0,0
3872.0,1
3873.0,0
3876.0,0
3878.0,0
3880.0,0
3884.0,0
3885.0,0
3888.0,0
3889.0,0
3893.0,0
3896.0,0
3899.0,0
3902.0,0
3904.0,0
3905.0,0
3906.0,0
3912.0,0
3916.0,0
3919.0,0
3921.0,1
3922.0,0
3925.0,0
3930.0,0
3931.0,1
3933.0,0
3934.0,0
3935.0,0
3936.0,0
3939.0,1
3948.0,0
3950.0,0
3951.0,1
3953.0,0
3955.0,0
3956.0,1
3959.0,0
3962.0,0
3965.0,0
3966.0,0
3969.0,0
3973.0,0
3975.0,0
3976.0,0
3983.0,0
3988.0,0
3989.0,0
3990.0,0
3991.0,0
3992.0,0
3993.0,0
3995.0,0
3997.0,1
3998.0,0
3999.0,0
4000.0,1
4001.0,0
4003.0,0
4004.0,0
4005.0,0
4006.0,0
4007.0,0
4008.0,0
4009.0,0
4013.0,0
4015.0,0
4017.0,0
4018.0,0
4019.0,1
4020.0,0
4021.0,0
4024.0,0
4025.0,0
4027.0,0
4028.0,1
4029.0,0
4030.0,0
4031.0,1
4032.0,0
4033.0,0
4035.0,1
4036.0,0
4040.0,0
4045.0,1
4050.0,0
4051.0,0
4053.0,0
4055.0,1
4056.0,0
4067.0,1
4072.0,0
4075.0,0
4076.0,0
4078.0,0
4080.0,0
4081.0,0
4083.0,1
4084.0,0
4089.0,0
4090.0,0
4091.0,0
4092.0,0
4094.0,0
4096.0,0
4097.0,0
4098.0,0
4099.0,0
4101.0,1
4103.0,0
4104.0,0
4107.0,0
4108.0,0
4109.0,0
4111.0,0
4114.0,0
4116.0,1
4124.0,0
4125.0,0
4126.0,0
4129.0,0
4131.0,1
4134.0,0
4139.0,0
4141.0,0
4149.0,0
4150.0,0
4153.0,0
4157.0,0
4158.0,1
4159.0,0
4161.0,0
4162.0,0
4163.0,0
4164.0,0
4165.0,1
4166.0,0
4168.0,0
4173.0,0
4175.0,0
4178.0,0
4179.0,0
4182.0,0
4187.0,1
4191.0,0
4197.0,0
4200.0,0
4202.0,0
4203.0,0
4204.0,0
4206.0,1
4212.0,0
4216.0,0
4219.0,0
4221.0,0
4223.0,0
4226.0,0
4228.0,0
4229.0,1
4231.0,1
4232.0,0
4233.0,0
4235.0,0
4236.0,0
4237.0,1
4238.0,0
4240.0,0
4241.0,0
4244.0,0
4252.0,0
4254.0,0
4255.0,0
4256.0,0
4257.0,0
4259.0,0
4260.0,0
4261.0,0
4264.0,0
4269.0,0
4271.0,1
4272.0,1
4274.0,0
4277.0,0
4278.0,0
4282.0,0
4283.0,0
4284.0,0
4285.0,0
4286.0,1
4287.0,0
4290.0,0
4292.0,0
4295.0,0
4301.0,0
4305.0,0
4307.0,0
4308.0,0
4309.0,0
4311.0,0
4315.0,0
4317.0,0
4318.0,0
4319.0,0
4322.0,0
4323.0,0
4324.0,0
4330.0,0
4331.0,1
4332.0,0
4335.0,1
4336.0,0
4340.0,0
4341.0,0
4342.0,0
4343.0,1
4347.0,0
4348.0,0
4350.0,0
4357.0,0
4358.0,0
4360.0,0
4361.0,0
4365.0,0
4368.0,0
4369.0,0
4370.0,0
4371.0,0
4372.0,0
4375.0,0
4377.0,1
4379.0,0
4385.0,1
4387.0,0
4388.0,1
4392.0,1
4394.0,0
4396.0,0
4397.0,1
4399.0,0
4403.0,0
4404.0,1
4405.0,0
4406.0,0
4407.0,0
4412.0,1
4415.0,0
4416.0,0
4417.0,0
4418.0,1
4421.0,1
4423.0,0
4424.0,0
4425.0,0
4426.0,0
4430.0,1
4431.0,0
4433.0,0
4434.0,1
4435.0,1
4439.0,0
4440.0,0
4441.0,0
4442.0,1
4444.0,0
4447.0,0
4448.0,0
4449.0,0
4452.0,0
4453.0,1
4455.0,0
4462.0,0
4465.0,0
4470.0,0
4472.0,0
4477.0,0
4483.0,0
4485.0,1
4488.0,0
4491.0,1
4492.0,0
4493.0,0
4498.0,0
4499.0,0
4501.0,0
4502.0,0
4504.0,0
4508.0,0
4509.0,0
4510.0,0
4512.0,1
4514.0,1
4520.0,0
4523.0,0
4524.0,0
4526.0,0
4527.0,0
4530.0,0
4531.0,0
4534.0,0
4535.0,0
4537.0,0
4539.0,0
4542.0,0
4544.0,0
4545.0,0
4548.0,0
4550.0,0
4553.0,1
4560.0,0
4561.0,0
4563.0,0
4564.0,0
4565.0,0
4569.0,1
4570.0,0
4572.0,0
4573.0,0
4575.0,0
4576.0,0
4579.0,0
4582.0,0
4585.0,0
4586.0,0
4587.0,0
4588.0,0
4597.0,0
4598.0,1
4600.0,0
4603.0,0
4604.0,1
4605.0,0
4606.0,1
4607.0,1
4609.0,0
4613.0,0
4615.0,0
4616.0,0
4619.0,1
4620.0,0
4621.0,0
4622.0,0
4624.0,0
4626.0,0
4627.0,0
4629.0,0
4631.0,0
4633.0,0
4634.0,0
4636.0,1
4639.0,0
4640.0,0
4641.0,0
4642.0,0
4647.0,1
4648.0,0
4650.0,0
4655.0,1
4656.0,0
4661.0,0
4668.0,0
4670.0,0
4672.0,1
4673.0,1
4679.0,0
4681.0,0
4682.0,0
4685.0,0
4687.0,0
4689.0,0
4690.0,0
4691.0,0
4692.0,0
4695.0,0
4696.0,0
4699.0,0
4704.0,0
4708.0,1
4709.0,0
4712.0,0
4713.0,0
4714.0,0
4715.0,0
4717.0,0
4719.0,0
4722.0,1
4724.0,0
4725.0,0
4728.0,0
4729.0,1
4731.0,0
4734.0,0
4735.0,0
4738.0,0
4740.0,0
4741.0,0
4749.0,0
4750.0,0
4751.0,0
4756.0,0
4759.0,1
4762.0,0
4768.0,0
4770.0,0
4771.0,0
4772.0,0
4774.0,0
4775.0,0
4780.0,0
4782.0,0
4788.0,0
4791.0,0
4795.0,0
4798.0,0
4799.0,0
4800.0,0
4801.0,0
4805.0,0
4806.0,0
4808.0,0
4816.0,0
4817.0,0
4818.0,1
4820.0,1
4821.0,1
4823.0,0
4827.0,0
4831.0,0
4832.0,1
4833.0,1
4836.0,1
